#FREESWITCH CMAKE file
#Shane Burrell 2009 (supjigator)

project(freeswitch)
cmake_minimum_required(VERSION 2.6)

INCLUDE_DIRECTORIES(
	include/
	../libs/unimrcp/platforms/umc/include/setparamscenario.h
	../libs/unimrcp/platforms/umc/include/setparamsession.h
	../libs/unimrcp/platforms/umc/include/synthscenario.h
	../libs/unimrcp/platforms/umc/include/synthsession.h
	../libs/unimrcp/platforms/umc/include/umcconsole.h
	../libs/unimrcp/platforms/umc/include/umcframework.h
	../libs/unimrcp/platforms/umc/include/umcscenario.h
	../libs/unimrcp/platforms/umc/include/umcsession.h
	../libs/unimrcp/platforms/umc/include/verifierscenario.h
	../libs/unimrcp/platforms/umc/include/verifiersession.h
	../libs/unimrcp/platforms/unimrcp-client/include/demo_application.h
	../libs/unimrcp/platforms/unimrcp-client/include/demo_framework.h
	../libs/unimrcp/platforms/unimrcp-client/include/demo_util.h
	../libs/unimrcp/platforms/unimrcp-client/src/demo_bypass_application.c
	../libs/unimrcp/platforms/unimrcp-client/src/demo_discover_application.c
	../libs/unimrcp/platforms/unimrcp-client/src/demo_framework.c
	../libs/unimrcp/platforms/unimrcp-client/src/demo_recog_application.c
	../libs/unimrcp/platforms/unimrcp-client/src/demo_synth_application.c
	../libs/unimrcp/platforms/unimrcp-client/src/demo_util.c
	../libs/unimrcp/platforms/unimrcp-client/src/main.c
	../libs/unimrcp/platforms/unimrcp-server/src/main.c
	../libs/unimrcp/platforms/unimrcp-server/src/uni_cmdline.c
	../libs/unimrcp/platforms/unimrcp-server/src/uni_daemon.c
	../libs/unimrcp/platforms/unimrcp-server/src/uni_service.c
	../libs/unimrcp/plugins/demo-recog/src/demo_recog_engine.c
	../libs/unimrcp/plugins/demo-synth/src/demo_synth_engine.c
	../libs/unimrcp/plugins/demo-verifier/src/demo_verifier_engine.c
	../libs/unimrcp/plugins/mrcp-recorder/src/mrcp_recorder_engine.c
	../libs/unimrcp/tests/apttest/src/consumer_task_suite.c
	../libs/unimrcp/tests/apttest/src/main.c
	../libs/unimrcp/tests/apttest/src/multipart_suite.c
	../libs/unimrcp/tests/apttest/src/task_suite.c
	../libs/unimrcp/tests/mpftest/src/main.c
	../libs/unimrcp/tests/mpftest/src/mpf_suite.c
	../libs/unimrcp/tests/mrcptest/src/main.c
	../libs/unimrcp/tests/mrcptest/src/parse_gen_suite.c
	../libs/unimrcp/tests/mrcptest/src/set_get_suite.c
	../libs/unimrcp/tests/mrcptest/src/transparent_set_get_suite.c
	../libs/unimrcp/tests/rtsptest/src/main.c
	../libs/unimrcp/tests/rtsptest/src/parse_gen_suite.c
	../libs/unimrcp/tests/strtablegen/src/main.c
	../libs/win32/celt/config.h
	../libs/win32/celt/float_cast.h
	../libs/win32/iksemel/config.h
	../libs/win32/ldns/ldns-lib/config.h
	../libs/win32/ldns/ldns-lib/net.h
	../libs/win32/ldns/ldns-lib/util.h
	../libs/win32/libcodec2/generated/codebook.c
	../libs/win32/libcodec2/generated/codebookd.c
	../libs/win32/libcodec2/generated/codebookdt.c
	../libs/win32/libcodec2/generated/codebookge.c
	../libs/win32/libcodec2/generated/codebookjnd.c
	../libs/win32/libcodec2/generated/codebookjvm.c
	../libs/win32/libcodec2/generated/codebookvq.c
	../libs/win32/libcodec2/generated/codebookvqanssi.c
	../libs/win32/libmp3lame/config.h
	../libs/win32/libshout/shout/shout.h
	../libs/win32/libshout/compat.h
	../libs/win32/libvpx/include_x64/vpx_config.c
	../libs/win32/libvpx/include_x64/vpx_scale_rtcd.h
	../libs/win32/libvpx/include_x64/vp8_rtcd.h
	../libs/win32/libvpx/include_x64/vp9_rtcd.h
	../libs/win32/libvpx/include_x64/vpx_config.h
	../libs/win32/libvpx/include_x64/vpx_dsp_rtcd.h
	../libs/win32/libvpx/include_x86/vpx_config.c
	../libs/win32/libvpx/include_x86/vpx_scale_rtcd.h
	../libs/win32/libvpx/include_x86/vp8_rtcd.h
	../libs/win32/libvpx/include_x86/vp9_rtcd.h
	../libs/win32/libvpx/include_x86/vpx_config.h
	../libs/win32/libvpx/include_x86/vpx_dsp_rtcd.h
	../libs/win32/libvpx/vpx_version.h
	../libs/win32/mpg123/libmpg123/config.h
	../libs/win32/mpg123/libmpg123/mpg123.h
	../libs/win32/speex/config.h
	../libs/xmlrpc-c/Windows/curllink.h
	../libs/xmlrpc-c/Windows/transport_config_win32.h
	../libs/xmlrpc-c/Windows/win32_config.h
	../libs/xmlrpc-c/Windows/xmlrpc_win32_config.h
	../libs/xmlrpc-c/examples/auth_client.c
	../libs/xmlrpc-c/examples/compound_value_client.c
	../libs/xmlrpc-c/examples/compound_value_server.c
	../libs/xmlrpc-c/examples/gen_sample_add_xml.c
	../libs/xmlrpc-c/examples/interrupted_client.c
	../libs/xmlrpc-c/examples/interrupted_server.c
	../libs/xmlrpc-c/examples/json.c
	../libs/xmlrpc-c/examples/synch_client.c
	../libs/xmlrpc-c/examples/xmlrpc_asynch_client.c
	../libs/xmlrpc-c/examples/xmlrpc_inetd_server.c
	../libs/xmlrpc-c/examples/xmlrpc_loop_server.c
	../libs/xmlrpc-c/examples/xmlrpc_sample_add_client.c
	../libs/xmlrpc-c/examples/xmlrpc_sample_add_server.c
	../libs/xmlrpc-c/examples/xmlrpc_sample_add_server_cgi.c
	../libs/xmlrpc-c/examples/xmlrpc_sample_add_server_w32httpsys.c
	../libs/xmlrpc-c/examples/xmlrpc_server_validatee.c
	../libs/xmlrpc-c/examples/xmlrpc_socket_server.c
	../libs/xmlrpc-c/include/xmlrpc-c/abyss.h
	../libs/xmlrpc-c/include/xmlrpc-c/abyss_opensslsock.h
	../libs/xmlrpc-c/include/xmlrpc-c/abyss_unixsock.h
	../libs/xmlrpc-c/include/xmlrpc-c/abyss_winsock.h
	../libs/xmlrpc-c/include/xmlrpc-c/base.h
	../libs/xmlrpc-c/include/xmlrpc-c/base64_int.h
	../libs/xmlrpc-c/include/xmlrpc-c/base_int.h
	../libs/xmlrpc-c/include/xmlrpc-c/c_util.h
	../libs/xmlrpc-c/include/xmlrpc-c/client.h
	../libs/xmlrpc-c/include/xmlrpc-c/client_global.h
	../libs/xmlrpc-c/include/xmlrpc-c/client_int.h
	../libs/xmlrpc-c/include/xmlrpc-c/inttypes.h
	../libs/xmlrpc-c/include/xmlrpc-c/json.h
	../libs/xmlrpc-c/include/xmlrpc-c/oldxmlrpc.h
	../libs/xmlrpc-c/include/xmlrpc-c/select_int.h
	../libs/xmlrpc-c/include/xmlrpc-c/server.h
	../libs/xmlrpc-c/include/xmlrpc-c/server_abyss.h
	../libs/xmlrpc-c/include/xmlrpc-c/server_cgi.h
	../libs/xmlrpc-c/include/xmlrpc-c/server_w32httpsys.h
	../libs/xmlrpc-c/include/xmlrpc-c/sleep_int.h
	../libs/xmlrpc-c/include/xmlrpc-c/string_int.h
	../libs/xmlrpc-c/include/xmlrpc-c/string_number.h
	../libs/xmlrpc-c/include/xmlrpc-c/time_int.h
	../libs/xmlrpc-c/include/xmlrpc-c/transport.h
	../libs/xmlrpc-c/include/xmlrpc-c/util.h
	../libs/xmlrpc-c/include/xmlrpc-c/util_int.h
	../libs/xmlrpc-c/include/xmlrpc-c/xmlparser.h
	../libs/xmlrpc-c/include/xmlrpc-c/config.h
	../libs/xmlrpc-c/lib/abyss/src/abyss_info.h
	../libs/xmlrpc-c/lib/abyss/src/channel.c
	../libs/xmlrpc-c/lib/abyss/src/channel.h
	../libs/xmlrpc-c/lib/abyss/src/chanswitch.c
	../libs/xmlrpc-c/lib/abyss/src/chanswitch.h
	../libs/xmlrpc-c/lib/abyss/src/conf.c
	../libs/xmlrpc-c/lib/abyss/src/conn.c
	../libs/xmlrpc-c/lib/abyss/src/conn.h
	../libs/xmlrpc-c/lib/abyss/src/data.c
	../libs/xmlrpc-c/lib/abyss/src/data.h
	../libs/xmlrpc-c/lib/abyss/src/date.c
	../libs/xmlrpc-c/lib/abyss/src/date.h
	../libs/xmlrpc-c/lib/abyss/src/file.c
	../libs/xmlrpc-c/lib/abyss/src/file.h
	../libs/xmlrpc-c/lib/abyss/src/handler.c
	../libs/xmlrpc-c/lib/abyss/src/handler.h
	../libs/xmlrpc-c/lib/abyss/src/http.c
	../libs/xmlrpc-c/lib/abyss/src/http.h
	../libs/xmlrpc-c/lib/abyss/src/init.c
	../libs/xmlrpc-c/lib/abyss/src/main.c
	../libs/xmlrpc-c/lib/abyss/src/response.c
	../libs/xmlrpc-c/lib/abyss/src/server.c
	../libs/xmlrpc-c/lib/abyss/src/server.h
	../libs/xmlrpc-c/lib/abyss/src/session.c
	../libs/xmlrpc-c/lib/abyss/src/session.h
	../libs/xmlrpc-c/lib/abyss/src/socket.c
	../libs/xmlrpc-c/lib/abyss/src/socket.h
	../libs/xmlrpc-c/lib/abyss/src/socket_openssl.c
	../libs/xmlrpc-c/lib/abyss/src/socket_unix.c
	../libs/xmlrpc-c/lib/abyss/src/socket_unix.h
	../libs/xmlrpc-c/lib/abyss/src/socket_win.c
	../libs/xmlrpc-c/lib/abyss/src/socket_win.h
	../libs/xmlrpc-c/lib/abyss/src/thread.h
	../libs/xmlrpc-c/lib/abyss/src/thread_fork.c
	../libs/xmlrpc-c/lib/abyss/src/thread_pthread.c
	../libs/xmlrpc-c/lib/abyss/src/thread_windows.c
	../libs/xmlrpc-c/lib/abyss/src/token.c
	../libs/xmlrpc-c/lib/abyss/src/token.h
	../libs/xmlrpc-c/lib/abyss/src/trace.c
	../libs/xmlrpc-c/lib/abyss/src/trace.h
	../libs/xmlrpc-c/lib/curl_transport/curlmulti.c
	../libs/xmlrpc-c/lib/curl_transport/curlmulti.h
	../libs/xmlrpc-c/lib/curl_transport/curltransaction.c
	../libs/xmlrpc-c/lib/curl_transport/curltransaction.h
	../libs/xmlrpc-c/lib/curl_transport/curlversion.h
	../libs/xmlrpc-c/lib/curl_transport/lock.h
	../libs/xmlrpc-c/lib/curl_transport/lock_pthread.c
	../libs/xmlrpc-c/lib/curl_transport/lock_pthread.h
	../libs/xmlrpc-c/lib/curl_transport/xmlrpc_curl_transport.c
	../libs/xmlrpc-c/lib/expat/gennmtab/gennmtab.c
	../libs/xmlrpc-c/lib/expat/xmlparse/xmlparse.c
	../libs/xmlrpc-c/lib/expat/xmlparse/xmlparse.h
	../libs/xmlrpc-c/lib/expat/xmltok/ascii.h
	../libs/xmlrpc-c/lib/expat/xmltok/asciitab.h
	../libs/xmlrpc-c/lib/expat/xmltok/dllmain.c
	../libs/xmlrpc-c/lib/expat/xmltok/iasciitab.h
	../libs/xmlrpc-c/lib/expat/xmltok/latin1tab.h
	../libs/xmlrpc-c/lib/expat/xmltok/nametab.h
	../libs/xmlrpc-c/lib/expat/xmltok/utf8tab.h
	../libs/xmlrpc-c/lib/expat/xmltok/xmldef.h
	../libs/xmlrpc-c/lib/expat/xmltok/xmlrole.c
	../libs/xmlrpc-c/lib/expat/xmltok/xmlrole.h
	../libs/xmlrpc-c/lib/expat/xmltok/xmltok.c
	../libs/xmlrpc-c/lib/expat/xmltok/xmltok.h
	../libs/xmlrpc-c/lib/expat/xmltok/xmltok_impl.c
	../libs/xmlrpc-c/lib/expat/xmltok/xmltok_impl.h
	../libs/xmlrpc-c/lib/expat/xmltok/xmltok_ns.c
	../libs/xmlrpc-c/lib/expat/xmlwf/codepage.c
	../libs/xmlrpc-c/lib/expat/xmlwf/codepage.h
	../libs/xmlrpc-c/lib/expat/xmlwf/filemap.h
	../libs/xmlrpc-c/lib/expat/xmlwf/readfilemap.c
	../libs/xmlrpc-c/lib/expat/xmlwf/unixfilemap.c
	../libs/xmlrpc-c/lib/expat/xmlwf/win32filemap.c
	../libs/xmlrpc-c/lib/expat/xmlwf/xmlfile.c
	../libs/xmlrpc-c/lib/expat/xmlwf/xmlfile.h
	../libs/xmlrpc-c/lib/expat/xmlwf/xmltchar.h
	../libs/xmlrpc-c/lib/expat/xmlwf/xmlwf.c
	../libs/xmlrpc-c/lib/libutil/asprintf.c
	../libs/xmlrpc-c/lib/libutil/base64.c
	../libs/xmlrpc-c/lib/libutil/error.c
	../libs/xmlrpc-c/lib/libutil/make_printable.c
	../libs/xmlrpc-c/lib/libutil/memblock.c
	../libs/xmlrpc-c/lib/libutil/select.c
	../libs/xmlrpc-c/lib/libutil/sleep.c
	../libs/xmlrpc-c/lib/libutil/string_number.c
	../libs/xmlrpc-c/lib/libutil/time.c
	../libs/xmlrpc-c/lib/libutil/utf8.c
	../libs/xmlrpc-c/lib/libwww_transport/xmlrpc_libwww_transport.c
	../libs/xmlrpc-c/lib/util/include/bool.h
	../libs/xmlrpc-c/lib/util/include/c_util.h
	../libs/xmlrpc-c/lib/util/include/casprintf.h
	../libs/xmlrpc-c/lib/util/include/cmdline_parser.h
	../libs/xmlrpc-c/lib/util/include/girmath.h
	../libs/xmlrpc-c/lib/util/include/girstring.h
	../libs/xmlrpc-c/lib/util/include/inline.h
	../libs/xmlrpc-c/lib/util/include/int.h
	../libs/xmlrpc-c/lib/util/include/linklist.h
	../libs/xmlrpc-c/lib/util/include/mallocvar.h
	../libs/xmlrpc-c/lib/util/include/pthreadx.h
	../libs/xmlrpc-c/lib/util/include/stdargx.h
	../libs/xmlrpc-c/lib/util/include/string_parser.h
	../libs/xmlrpc-c/lib/util/include/unistdx.h
	../libs/xmlrpc-c/lib/util/casprintf.c
	../libs/xmlrpc-c/lib/util/cmdline_parser.c
	../libs/xmlrpc-c/lib/util/getoptx.c
	../libs/xmlrpc-c/lib/util/getoptx.h
	../libs/xmlrpc-c/lib/util/pthreadx_win32.c
	../libs/xmlrpc-c/lib/util/string_parser.c
	../libs/xmlrpc-c/lib/util/stripcaseeq.c
	../libs/xmlrpc-c/lib/wininet_transport/xmlrpc_wininet_transport.c
	../libs/xmlrpc-c/src/test/abyss.c
	../libs/xmlrpc-c/src/test/abyss.h
	../libs/xmlrpc-c/src/test/cgi.c
	../libs/xmlrpc-c/src/test/cgi.h
	../libs/xmlrpc-c/src/test/cgitest1.c
	../libs/xmlrpc-c/src/test/client.c
	../libs/xmlrpc-c/src/test/client.h
	../libs/xmlrpc-c/src/test/client_dummy.c
	../libs/xmlrpc-c/src/test/method_registry.c
	../libs/xmlrpc-c/src/test/method_registry.h
	../libs/xmlrpc-c/src/test/parse_xml.c
	../libs/xmlrpc-c/src/test/parse_xml.h
	../libs/xmlrpc-c/src/test/serialize.c
	../libs/xmlrpc-c/src/test/serialize.h
	../libs/xmlrpc-c/src/test/serialize_value.c
	../libs/xmlrpc-c/src/test/serialize_value.h
	../libs/xmlrpc-c/src/test/server_abyss.c
	../libs/xmlrpc-c/src/test/server_abyss.h
	../libs/xmlrpc-c/src/test/test.c
	../libs/xmlrpc-c/src/test/testtool.c
	../libs/xmlrpc-c/src/test/testtool.h
	../libs/xmlrpc-c/src/test/value.c
	../libs/xmlrpc-c/src/test/value.h
	../libs/xmlrpc-c/src/test/value_datetime.c
	../libs/xmlrpc-c/src/test/value_datetime.h
	../libs/xmlrpc-c/src/test/xml_data.c
	../libs/xmlrpc-c/src/test/xml_data.h
	../libs/xmlrpc-c/src/double.c
	../libs/xmlrpc-c/src/double.h
	../libs/xmlrpc-c/src/json.c
	../libs/xmlrpc-c/src/method.c
	../libs/xmlrpc-c/src/method.h
	../libs/xmlrpc-c/src/parse_datetime.c
	../libs/xmlrpc-c/src/parse_datetime.h
	../libs/xmlrpc-c/src/parse_value.c
	../libs/xmlrpc-c/src/parse_value.h
	../libs/xmlrpc-c/src/registry.c
	../libs/xmlrpc-c/src/registry.h
	../libs/xmlrpc-c/src/resource.c
	../libs/xmlrpc-c/src/system_method.c
	../libs/xmlrpc-c/src/system_method.h
	../libs/xmlrpc-c/src/version.c
	../libs/xmlrpc-c/src/xml_trace.c
	../libs/xmlrpc-c/src/xmlrpc_array.c
	../libs/xmlrpc-c/src/xmlrpc_authcookie.c
	../libs/xmlrpc-c/src/xmlrpc_base64.c
	../libs/xmlrpc-c/src/xmlrpc_build.c
	../libs/xmlrpc-c/src/xmlrpc_client.c
	../libs/xmlrpc-c/src/xmlrpc_client_global.c
	../libs/xmlrpc-c/src/xmlrpc_data.c
	../libs/xmlrpc-c/src/xmlrpc_datetime.c
	../libs/xmlrpc-c/src/xmlrpc_decompose.c
	../libs/xmlrpc-c/src/xmlrpc_expat.c
	../libs/xmlrpc-c/src/xmlrpc_libxml2.c
	../libs/xmlrpc-c/src/xmlrpc_parse.c
	../libs/xmlrpc-c/src/xmlrpc_serialize.c
	../libs/xmlrpc-c/src/xmlrpc_server_abyss.c
	../libs/xmlrpc-c/src/xmlrpc_server_cgi.c
	../libs/xmlrpc-c/src/xmlrpc_server_info.c
	../libs/xmlrpc-c/src/xmlrpc_server_w32httpsys.c
	../libs/xmlrpc-c/src/xmlrpc_string.c
	../libs/xmlrpc-c/src/xmlrpc_struct.c
	../libs/xmlrpc-c/tools/interop-server/interop-cgi.c
	../libs/xmlrpc-c/tools/lib/include/dumpvalue.h
	../libs/xmlrpc-c/tools/lib/dumpvalue.c
	../libs/xmlrpc-c/tools/turbocharger/mod_gzip.c
	../libs/xmlrpc-c/tools/xmlrpc/xmlrpc.c
	../libs/xmlrpc-c/tools/xmlrpc_transport/xmlrpc_transport.c
	../libs/xmlrpc-c/version.h
	../libs/xmlrpc-c/xmlrpc_amconfig.h
	../libs/xmlrpc-c/xmlrpc_config.h

	./include/private/switch_core_pvt.h
	./include/test/switch_fct.h
	./include/test/switch_test.h
	./include/SimpleGlob.h
	./include/cc.h
	./include/g711.h
	./include/switch.h
	./include/switch_apr.h
	./include/switch_bitpack.h
	./include/switch_buffer.h
	./include/switch_caller.h
	./include/switch_channel.h
	./include/switch_config.h
	./include/switch_console.h
	./include/switch_core_event_hook.h
	./include/switch_core_media.h
	./include/switch_core_video.h
	./include/switch_cpp.h
	./include/switch_curl.h
	./include/switch_dso.h
	./include/switch_estimators.h
	./include/switch_event.h
	./include/switch_frame.h
	./include/switch_hashtable.h
	./include/switch_jitterbuffer.h
	./include/switch_json.h
	./include/switch_limit.h
	./include/switch_loadable_module.h
	./include/switch_log.h
	./include/switch_module_interfaces.h
	./include/switch_mprintf.h
	./include/switch_nat.h
	./include/switch_odbc.h
	./include/switch_platform.h
	./include/switch_profile.h
	./include/switch_regex.h
	./include/switch_resample.h
	./include/switch_rtcp_frame.h
	./include/switch_scheduler.h
	./include/switch_ssl.h
	./include/switch_stun.h
	./include/switch_utf8.h
	./include/switch_vad.h
	./include/switch_vpx.h
	./include/switch_xml_config.h
	./include/switch_cJSON.h
	./include/switch_cJSON_Utils.h
	./include/switch_core_db.h
	./include/switch_msrp.h
	./include/switch_rtp.h
	./include/switch_utils.h
	./include/switch_xml.h
	./include/switch_image.h
	./include/switch_ivr.h
	./include/switch_types.h
	./include/switch_version.h
	./include/switch_core.h
	./include/switch_private.h
	./include/switch_am_config.h
	./mod/applications/mod_abstraction/mod_abstraction.c
	./mod/applications/mod_av/test/test_avformat.c
	./mod/applications/mod_av/test/test_mod_av.c
	./mod/applications/mod_av/mod_av.c
	./mod/applications/mod_av/mod_av.h
	./mod/applications/mod_av/avcodec.c
	./mod/applications/mod_av/avformat.c
	./mod/applications/mod_avmd/avmd_amplitude.c
	./mod/applications/mod_avmd/avmd_amplitude.h
	./mod/applications/mod_avmd/avmd_buffer.c
	./mod/applications/mod_avmd/avmd_buffer.h
	./mod/applications/mod_avmd/avmd_desa2.c
	./mod/applications/mod_avmd/avmd_desa2.h
	./mod/applications/mod_avmd/avmd_desa2_tweaked.c
	./mod/applications/mod_avmd/avmd_desa2_tweaked.h
	./mod/applications/mod_avmd/avmd_fast_acosf.c
	./mod/applications/mod_avmd/avmd_fast_acosf.h
	./mod/applications/mod_avmd/avmd_fir.h
	./mod/applications/mod_avmd/avmd_goertzel.c
	./mod/applications/mod_avmd/avmd_goertzel.h
	./mod/applications/mod_avmd/avmd_options.h
	./mod/applications/mod_avmd/avmd_psi.h
	./mod/applications/mod_avmd/avmd_sma_buf.h
	./mod/applications/mod_avmd/mod_avmd.c
	./mod/applications/mod_bert/mod_bert.c
	./mod/applications/mod_blacklist/mod_blacklist.c
	./mod/applications/mod_callcenter/mod_callcenter.c
	./mod/applications/mod_cidlookup/mod_cidlookup.c
	./mod/applications/mod_cluechoo/mod_cluechoo.c
	./mod/applications/mod_cluechoo/sl.h
	./mod/applications/mod_commands/mod_commands.c
	./mod/applications/mod_conference/test/test_image.c
	./mod/applications/mod_conference/test/test_member.c
	./mod/applications/mod_conference/conference_al.c
	./mod/applications/mod_conference/conference_api.c
	./mod/applications/mod_conference/conference_cdr.c
	./mod/applications/mod_conference/conference_file.c
	./mod/applications/mod_conference/conference_member.c
	./mod/applications/mod_conference/conference_record.c
	./mod/applications/mod_conference/conference_utils.c
	./mod/applications/mod_conference/mod_conference.c
	./mod/applications/mod_conference/mod_conference.h
	./mod/applications/mod_conference/conference_loop.c
	./mod/applications/mod_conference/conference_video.c
	./mod/applications/mod_conference/conference_event.c
	./mod/applications/mod_curl/mod_curl.c
	./mod/applications/mod_db/mod_db.c
	./mod/applications/mod_directory/mod_directory.c
	./mod/applications/mod_distributor/mod_distributor.c
	./mod/applications/mod_dptools/mod_dptools.c
	./mod/applications/mod_easyroute/mod_easyroute.c
	./mod/applications/mod_enum/mod_enum.c
	./mod/applications/mod_esf/mod_esf.c
	./mod/applications/mod_esl/mod_esl.c
	./mod/applications/mod_expr/conio.h
	./mod/applications/mod_expr/exprconf.h
	./mod/applications/mod_expr/expreval.c
	./mod/applications/mod_expr/expreval.h
	./mod/applications/mod_expr/exprfunc.c
	./mod/applications/mod_expr/exprilfs.h
	./mod/applications/mod_expr/exprincl.h
	./mod/applications/mod_expr/exprinit.c
	./mod/applications/mod_expr/exprmem.c
	./mod/applications/mod_expr/exprmem.h
	./mod/applications/mod_expr/exprobj.c
	./mod/applications/mod_expr/exprpars.c
	./mod/applications/mod_expr/exprpriv.h
	./mod/applications/mod_expr/exprutil.c
	./mod/applications/mod_expr/exprval.c
	./mod/applications/mod_expr/mod_expr.c
	./mod/applications/mod_fifo/mod_fifo.c
	./mod/applications/mod_fsk/fsk.c
	./mod/applications/mod_fsk/fsk.h
	./mod/applications/mod_fsk/fsk_callerid.c
	./mod/applications/mod_fsk/fsk_callerid.h
	./mod/applications/mod_fsk/mod_fsk.c
	./mod/applications/mod_fsk/uart.c
	./mod/applications/mod_fsk/uart.h
	./mod/applications/mod_fsv/mod_fsv.c
	./mod/applications/mod_hash/mod_hash.c
	./mod/applications/mod_hiredis/hiredis_pipeline.c
	./mod/applications/mod_hiredis/hiredis_profile.c
	./mod/applications/mod_hiredis/mod_hiredis.c
	./mod/applications/mod_hiredis/mod_hiredis.h
	./mod/applications/mod_hiredis/hiredis_utils.c
	./mod/applications/mod_httapi/mod_httapi.c
	./mod/applications/mod_http_cache/test/test_aws.c
	./mod/applications/mod_http_cache/azure.c
	./mod/applications/mod_http_cache/azure.h
	./mod/applications/mod_http_cache/mod_http_cache.c
	./mod/applications/mod_http_cache/aws.c
	./mod/applications/mod_http_cache/aws.h
	./mod/applications/mod_http_cache/common.c
	./mod/applications/mod_http_cache/common.h
	./mod/applications/mod_ladspa/load.c
	./mod/applications/mod_ladspa/mod_ladspa.c
	./mod/applications/mod_ladspa/utils.h
	./mod/applications/mod_lcr/mod_lcr.c
	./mod/applications/mod_limit/mod_limit.c
	./mod/applications/mod_memcache/mod_memcache.c
	./mod/applications/mod_mongo/mod_mongo.c
	./mod/applications/mod_mp4v2/mod_mp4v2.c
	./mod/applications/mod_nibblebill/mod_nibblebill.c
	./mod/applications/mod_oreka/mod_oreka.c
	./mod/applications/mod_osp/mod_osp.c
	./mod/applications/mod_prefix/mod_prefix.c
	./mod/applications/mod_prefix/trie.c
	./mod/applications/mod_prefix/trie.h
	./mod/applications/mod_rad_auth/mod_rad_auth.c
	./mod/applications/mod_random/mod_random.c
	./mod/applications/mod_redis/credis.h
	./mod/applications/mod_redis/mod_redis.c
	./mod/applications/mod_redis/credis.c
	./mod/applications/mod_rss/mod_rss.c
	./mod/applications/mod_signalwire/mod_signalwire.c
	./mod/applications/mod_skel/mod_skel.c
	./mod/applications/mod_sms/mod_sms.c
	./mod/applications/mod_sms_flowroute/mod_sms_flowroute.c
	./mod/applications/mod_sms_flowroute/mod_sms_flowroute.h
	./mod/applications/mod_snapshot/mod_snapshot.c
	./mod/applications/mod_snom/mod_snom.c
	./mod/applications/mod_sonar/mod_sonar.c
	./mod/applications/mod_spandsp/mod_spandsp_codecs.c
	./mod/applications/mod_spandsp/mod_spandsp_fax.c
	./mod/applications/mod_spandsp/mod_spandsp_modem.c
	./mod/applications/mod_spandsp/mod_spandsp_modem.h
	./mod/applications/mod_spandsp/udptl.c
	./mod/applications/mod_spandsp/udptl.h
	./mod/applications/mod_spandsp/mod_spandsp.c
	./mod/applications/mod_spandsp/mod_spandsp.h
	./mod/applications/mod_spandsp/mod_spandsp_dsp.c
	./mod/applications/mod_spy/mod_spy.c
	./mod/applications/mod_stress/FFTReal.h
	./mod/applications/mod_test/test/test_asr.c
	./mod/applications/mod_test/mod_test.c
	./mod/applications/mod_translate/mod_translate.c
	./mod/applications/mod_valet_parking/mod_valet_parking.c
	./mod/applications/mod_video_filter/mod_video_filter.c
	./mod/applications/mod_vmd/mod_vmd.c
	./mod/applications/mod_voicemail/mod_voicemail.c
	./mod/applications/mod_voicemail_ivr/config.c
	./mod/applications/mod_voicemail_ivr/config.h
	./mod/applications/mod_voicemail_ivr/ivr.c
	./mod/applications/mod_voicemail_ivr/ivr.h
	./mod/applications/mod_voicemail_ivr/menu.h
	./mod/applications/mod_voicemail_ivr/utils.c
	./mod/applications/mod_voicemail_ivr/utils.h
	./mod/applications/mod_voicemail_ivr/menu.c
	./mod/applications/mod_voicemail_ivr/mod_voicemail_ivr.c
	./mod/asr_tts/mod_cepstral/mod_cepstral.c
	./mod/asr_tts/mod_flite/mod_flite.c
	./mod/asr_tts/mod_pocketsphinx/mod_pocketsphinx.c
	./mod/asr_tts/mod_tts_commandline/mod_tts_commandline.c
	./mod/asr_tts/mod_unimrcp/mod_unimrcp.c
	./mod/codecs/mod_amr/amr_be.h
	./mod/codecs/mod_amr/bitshift.c
	./mod/codecs/mod_amr/bitshift.h
	./mod/codecs/mod_amr/amr_be.c
	./mod/codecs/mod_amr/mod_amr.c
	./mod/codecs/mod_amrwb/amrwb_be.c
	./mod/codecs/mod_amrwb/amrwb_be.h
	./mod/codecs/mod_amrwb/bitshift.c
	./mod/codecs/mod_amrwb/bitshift.h
	./mod/codecs/mod_amrwb/mod_amrwb.c
	./mod/codecs/mod_b64/mod_b64.c
	./mod/codecs/mod_bv/mod_bv.c
	./mod/codecs/mod_clearmode/mod_clearmode.c
	./mod/codecs/mod_codec2/mod_codec2.c
	./mod/codecs/mod_dahdi_codec/mod_dahdi_codec.c
	./mod/codecs/mod_g723_1/mod_g723_1.c
	./mod/codecs/mod_g729/mod_g729.c
	./mod/codecs/mod_h26x/mod_h26x.c
	./mod/codecs/mod_ilbc/mod_ilbc.c
	./mod/codecs/mod_isac/arith_routines.c
	./mod/codecs/mod_isac/arith_routines.h
	./mod/codecs/mod_isac/arith_routines_hist.c
	./mod/codecs/mod_isac/arith_routines_logist.c
	./mod/codecs/mod_isac/auto_corr_to_refl_coef.c
	./mod/codecs/mod_isac/auto_correlation.c
	./mod/codecs/mod_isac/bandwidth_estimator.c
	./mod/codecs/mod_isac/bandwidth_estimator.h
	./mod/codecs/mod_isac/codec.h
	./mod/codecs/mod_isac/complex_bit_reverse.c
	./mod/codecs/mod_isac/complex_fft.c
	./mod/codecs/mod_isac/copy_set_operations.c
	./mod/codecs/mod_isac/crc.c
	./mod/codecs/mod_isac/crc.h
